,FIELD,FieldPosX,FieldPosY,FieldPosZ,OBSTACLE,ObstaclePosX,ObstaclePosY,ObstaclePosZ,PLAYER,ANIMATION
1,data/model/buildings/01.mv1,0,0,0,data/model/obstacles/chipped_road_block.mv1,0,0,0,data/model/character/character.mv1,data/model/character/crouched_to_standing.mv1
2,data/model/buildings/02.mv1,0,0,0,data/model/obstacles/chipped_road_block_001.mv1,0,0,0,,data/model/character/crouching_idle.mv1
3,data/model/buildings/03.mv1,0,0,0,data/model/obstacles/chipped_road_block_002.mv1,0,0,0,,data/model/character/dead_falling.mv1
4,data/model/buildings/04.mv1,0,0,0,data/model/obstacles/chipped_road_block_003.mv1,0,0,0,,data/model/character/falling_idle.mv1
5,data/model/buildings/05.mv1,0,0,0,data/model/obstacles/crush_barrier.mv1,0,0,0,,data/model/character/falling_to_roll.mv1
6,data/model/buildings/06.mv1,0,0,0,data/model/obstacles/crush_barrier_001.mv1,0,0,0,,data/model/character/jump.mv1
7,data/model/buildings/07.mv1,0,0,0,data/model/obstacles/small_road_block.mv1,0,0,0,,data/model/character/jumping_over.mv1
8,data/model/buildings/08.mv1,0,0,0,data/model/obstacles/small_road_block_003.mv1,0,0,0,,data/model/character/landing.mv1
9,data/model/buildings/09.mv1,0,0,0,data/model/obstacles/small_road_block_004.mv1,0,0,0,,data/model/character/left_wallrun.mv1
10,data/model/buildings/10.mv1,0,0,0,data/model/obstacles/small_road_block_005.mv1,0,0,0,,data/model/character/right_wallrun.mv1
11,data/model/buildings/11.mv1,0,0,0,data/model/obstacles/wood_road_block_large.mv1,0,0,0,,data/model/character/run.mv1
12,data/model/buildings/12.mv1,0,0,0,data/model/obstacles/wood_road_block_large_002.mv1,0,0,0,,data/model/character/running_slide.mv1
13,data/model/buildings/13.mv1,0,0,0,data/model/obstacles/wood_road_block_large_003.mv1,0,0,0,,data/model/character/standing_idle.mv1
14,data/model/buildings/14.mv1,0,0,0,data/model/obstacles/wood_road_block_large_004.mv1,0,0,0,,data/model/character/walk_crouching.mv1
15,data/model/buildings/15.mv1,0,0,0,data/model/obstacles/wood_road_block_large_005.mv1,0,0,0,,data/model/character/standing_to_crouch.mv1
16,data/model/buildings/16.mv1,0,0,0,data/model/obstacles/wood_road_block_large_006.mv1,0,0,0,,
17,data/model/buildings/17.mv1,0,0,0,data/model/obstacles/wood_road_block_large_007.mv1,0,0,0,,
18,data/model/buildings/18.mv1,0,0,0,data/model/obstacles/wood_road_block_medium.mv1,0,0,0,,
19,data/model/buildings/19.mv1,0,0,0,data/model/obstacles/wood_road_block_medium_001.mv1,0,0,0,,
20,data/model/buildings/20.mv1,0,0,0,data/model/obstacles/wood_road_block_medium_002.mv1,0,0,0,,
21,data/model/buildings/21.mv1,0,0,0,data/model/obstacles/wood_road_block_medium_003.mv1,0,0,0,,
22,data/model/buildings/22.mv1,0,0,0,data/model/obstacles/wood_road_block_medium_004.mv1,0,0,0,,
23,data/model/buildings/23.mv1,0,0,0,data/model/obstacles/wood_road_block_medium_005.mv1,0,0,0,,
24,data/model/buildings/24.mv1,0,0,0,data/model/obstacles/wood_road_block_medium_006.mv1,0,0,0,,
25,data/model/buildings/25.mv1,0,0,0,data/model/obstacles/wood_road_block_medium_007.mv1,0,0,0,,
26,data/model/buildings/26.mv1,0,0,0,data/model/obstacles/wood_road_block_medium_008.mv1,0,0,0,,
27,data/model/buildings/27.mv1,0,0,0,,,,,,
